#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 421527552 bytes for Failed to commit area from 0x0000000747900000 to 0x0000000760b00000 of length 421527552.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3390), pid=342688, tid=339412
#
# JRE version: OpenJDK Runtime Environment (11.0.15.1+2) (build 11.0.15.1+2-LTS)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15.1+2-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant com.example.demo.ReactiveSpringApplication -Dspring.local.active=test

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Thu Aug 11 16:49:41 2022 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.1806) elapsed time: 7.722863 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2c2474800):  JavaThread "reactor-http-nio-6" daemon [_thread_in_vm, id=339412, stack(0x0000000e68900000,0x0000000e68a00000)]

Stack: [0x0000000e68900000,0x0000000e68a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x61a02a]
V  [jvm.dll+0x7a4a49]
V  [jvm.dll+0x7a6229]
V  [jvm.dll+0x7a6913]
V  [jvm.dll+0x24dfe8]
V  [jvm.dll+0x6172ca]
V  [jvm.dll+0x60bb25]
V  [jvm.dll+0x30537c]
V  [jvm.dll+0x305202]
V  [jvm.dll+0x309f16]
V  [jvm.dll+0x35044f]
V  [jvm.dll+0x34fe80]
V  [jvm.dll+0x2e2ecc]
V  [jvm.dll+0x2ded42]
V  [jvm.dll+0x5ae842]
V  [jvm.dll+0x5ae36a]
V  [jvm.dll+0x1f553d]
V  [jvm.dll+0x35f19d]
V  [jvm.dll+0x67cc22]
C  0x000001e29e00ad29

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_Java
J 4038 c2 com.example.demo.helloReactiveApplication.HelloReactiveApplication$$Lambda$1233.apply(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (12 bytes) @ 0x000001e2a5c3e374 [0x000001e2a5c3dd80+0x00000000000005f4]
J 4045% c2 reactor.core.publisher.FluxGenerate$GenerateSubscription.fastPath()V (123 bytes) @ 0x000001e2a5c3ffe8 [0x000001e2a5c3fee0+0x0000000000000108]
j  reactor.core.publisher.FluxGenerate$GenerateSubscription.request(J)V+29
j  reactor.core.publisher.MonoCollectList$MonoCollectListSubscriber.onSubscribe(Lorg/reactivestreams/Subscription;)V+30
j  reactor.core.publisher.FluxGenerate.subscribe(Lreactor/core/CoreSubscriber;)V+47
j  reactor.core.publisher.FluxFromMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  org.springframework.http.server.reactive.ChannelSendOperator.subscribe(Lreactor/core/CoreSubscriber;)V+13
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
