#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 631242752 bytes for Failed to commit area from 0x0000000748400000 to 0x000000076de00000 of length 631242752.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3390), pid=316308, tid=335132
#
# JRE version: OpenJDK Runtime Environment (11.0.15.1+2) (build 11.0.15.1+2-LTS)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15.1+2-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant com.example.demo.ReactiveSpringApplication -Dspring.local.active=test

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Thu Aug 11 16:48:12 2022 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.1806) elapsed time: 10.711928 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000212f6992000):  JavaThread "reactor-http-nio-6" daemon [_thread_in_vm, id=335132, stack(0x000000e0e8100000,0x000000e0e8200000)]

Stack: [0x000000e0e8100000,0x000000e0e8200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x61a02a]
V  [jvm.dll+0x7a4a49]
V  [jvm.dll+0x7a6229]
V  [jvm.dll+0x7a6913]
V  [jvm.dll+0x24dfe8]
V  [jvm.dll+0x6172ca]
V  [jvm.dll+0x60bb25]
V  [jvm.dll+0x30537c]
V  [jvm.dll+0x305202]
V  [jvm.dll+0x309f16]
V  [jvm.dll+0x35044f]
V  [jvm.dll+0x34fe80]
V  [jvm.dll+0x2e2ecc]
V  [jvm.dll+0x2ded42]
V  [jvm.dll+0x5ae842]
V  [jvm.dll+0x5ae36a]
V  [jvm.dll+0x1f553d]
V  [jvm.dll+0x35f19d]
V  [jvm.dll+0x67cc22]
C  0x00000212d59378a9

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_Java
J 4033% c2 reactor.core.publisher.FluxGenerate$GenerateSubscription.fastPath()V (123 bytes) @ 0x00000212dd527798 [0x00000212dd5276a0+0x00000000000000f8]
j  reactor.core.publisher.FluxGenerate$GenerateSubscription.request(J)V+29
j  reactor.core.publisher.MonoCollectList$MonoCollectListSubscriber.onSubscribe(Lorg/reactivestreams/Subscription;)V+30
j  reactor.core.publisher.FluxGenerate.subscribe(Lreactor/core/CoreSubscriber;)V+47
j  reactor.core.publisher.FluxFromMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  org.springframework.http.server.reactive.ChannelSendOperator.subscribe(Lreactor/core/CoreSubscriber;)V+13
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(Ljava/lang/Object;)V+160
j  reactor.core.publisher.Operators$MonoSubscriber.complete(Ljava/lang/Object;)V+101
j  reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(Ljava/lang/Object;)V+29
